wind_label,phase,t_s,true_wind_north_m_s,true_wind_east_m_s,wind_est_north,wind_est_east,accel_n_m_s2,accel_e_m_s2,actual_north_m,actual_east_m,pos_error_m,roll_deg,pitch_deg
light_gust,correction_on,9.20,0.875,1.751,1.83,1.85,-0.274,-0.278,-0.040,0.000,0.045,0.72,2.07
light_gust,correction_on,9.25,0.845,1.689,1.85,1.85,-0.277,-0.278,-0.040,-0.001,0.044,0.73,2.05
light_gust,correction_on,9.30,0.815,1.629,1.86,1.84,-0.280,-0.277,-0.039,-0.005,0.043,0.75,2.03
light_gust,correction_on,9.35,0.785,1.570,1.88,1.84,-0.282,-0.275,-0.038,-0.007,0.042,0.77,2.01
light_gust,correction_on,9.40,0.756,1.512,1.89,1.82,-0.284,-0.274,-0.036,-0.010,0.041,0.79,1.99
light_gust,correction_on,9.45,0.728,1.455,1.90,1.81,-0.286,-0.272,-0.036,-0.011,0.040,0.82,1.96
light_gust,correction_on,9.50,0.700,1.400,1.91,1.80,-0.287,-0.270,-0.035,-0.014,0.040,0.84,1.93
light_gust,correction_on,9.55,0.673,1.346,1.92,1.78,-0.288,-0.268,-0.034,-0.015,0.039,0.86,1.90
light_gust,correction_on,9.60,0.647,1.295,1.93,1.77,-0.290,-0.266,-0.033,-0.017,0.039,0.87,1.88
light_gust,correction_on,9.65,0.622,1.245,1.94,1.76,-0.291,-0.264,-0.032,-0.018,0.038,0.89,1.85
light_gust,correction_on,9.70,0.599,1.197,1.94,1.74,-0.292,-0.262,-0.031,-0.020,0.038,0.90,1.82
light_gust,correction_on,9.75,0.576,1.151,1.95,1.73,-0.292,-0.260,-0.031,-0.021,0.038,0.91,1.80
light_gust,correction_on,9.80,0.554,1.108,1.95,1.72,-0.293,-0.258,-0.030,-0.023,0.038,0.91,1.78
light_gust,correction_on,9.85,0.534,1.067,1.96,1.70,-0.294,-0.256,-0.030,-0.024,0.039,0.91,1.75
light_gust,correction_on,9.90,0.515,1.029,1.96,1.69,-0.294,-0.253,-0.030,-0.026,0.039,0.90,1.73
light_gust,correction_on,9.95,0.497,0.994,1.97,1.67,-0.295,-0.250,-0.030,-0.027,0.040,0.89,1.70
light_gust,correction_on,10.00,0.480,0.961,1.96,1.68,-0.294,-0.252,-0.028,-0.043,0.048,0.65,1.51
light_gust,correction_on,10.05,0.465,0.931,1.94,1.72,-0.290,-0.258,-0.028,-0.043,0.048,0.65,1.51
light_gust,correction_on,10.10,0.452,0.904,1.91,1.76,-0.287,-0.263,-0.027,-0.043,0.048,0.65,1.52
light_gust,correction_on,10.15,0.440,0.880,1.89,1.80,-0.284,-0.270,-0.027,-0.043,0.048,0.64,1.53
light_gust,correction_on,10.20,0.429,0.859,1.87,1.83,-0.281,-0.274,-0.027,-0.044,0.048,0.64,1.54
light_gust,correction_on,10.25,0.420,0.841,1.86,1.85,-0.279,-0.278,-0.027,-0.044,0.049,0.63,1.56
light_gust,correction_on,10.30,0.413,0.826,1.85,1.87,-0.278,-0.280,-0.027,-0.045,0.049,0.63,1.58
light_gust,correction_on,10.35,0.407,0.815,1.83,1.87,-0.275,-0.280,-0.027,-0.046,0.050,0.61,1.59
light_gust,correction_on,10.40,0.403,0.807,1.81,1.84,-0.271,-0.276,-0.027,-0.048,0.052,0.60,1.60
light_gust,correction_on,10.45,0.401,0.802,1.78,1.81,-0.267,-0.272,-0.027,-0.049,0.053,0.59,1.60
light_gust,correction_on,10.50,0.400,0.800,1.75,1.78,-0.262,-0.268,-0.028,-0.051,0.055,0.57,1.58
light_gust,correction_on,10.55,0.401,0.802,1.72,1.75,-0.258,-0.262,-0.028,-0.052,0.056,0.55,1.55
light_gust,correction_on,10.60,0.403,0.807,1.68,1.71,-0.252,-0.256,-0.028,-0.055,0.058,0.53,1.51
light_gust,correction_on,10.65,0.407,0.815,1.65,1.66,-0.247,-0.249,-0.028,-0.056,0.059,0.50,1.46
light_gust,correction_on,10.70,0.413,0.826,1.61,1.61,-0.241,-0.241,-0.028,-0.059,0.062,0.47,1.40
light_gust,correction_on,10.75,0.420,0.841,1.57,1.55,-0.235,-0.232,-0.028,-0.061,0.063,0.43,1.33
light_gust,correction_on,10.80,0.429,0.859,1.52,1.49,-0.229,-0.223,-0.029,-0.065,0.066,0.40,1.27
light_gust,correction_on,10.85,0.440,0.880,1.48,1.42,-0.222,-0.213,-0.029,-0.066,0.068,0.36,1.19
light_gust,correction_on,10.90,0.452,0.904,1.44,1.36,-0.216,-0.204,-0.029,-0.070,0.071,0.32,1.11
light_gust,correction_on,10.95,0.465,0.931,1.39,1.30,-0.209,-0.195,-0.028,-0.072,0.073,0.28,1.02
light_gust,correction_on,11.00,0.480,0.961,1.40,1.31,-0.210,-0.197,0.001,-0.098,0.092,0.47,0.56
light_gust,correction_on,11.05,0.497,0.994,1.44,1.36,-0.216,-0.204,0.001,-0.098,0.092,0.47,0.56
light_gust,correction_on,11.10,0.515,1.029,1.49,1.43,-0.224,-0.214,0.003,-0.097,0.091,0.49,0.57
light_gust,correction_on,11.15,0.534,1.067,1.56,1.49,-0.233,-0.224,0.004,-0.097,0.090,0.51,0.59
light_gust,correction_on,11.20,0.554,1.108,1.62,1.55,-0.242,-0.232,0.006,-0.096,0.089,0.53,0.61
light_gust,correction_on,11.25,0.576,1.151,1.67,1.60,-0.251,-0.240,0.006,-0.095,0.088,0.55,0.64
light_gust,correction_on,11.30,0.599,1.197,1.72,1.65,-0.258,-0.247,0.008,-0.093,0.086,0.57,0.67
light_gust,correction_on,11.35,0.622,1.245,1.76,1.68,-0.264,-0.252,0.008,-0.092,0.085,0.60,0.71
light_gust,correction_on,11.40,0.647,1.295,1.79,1.70,-0.269,-0.255,0.010,-0.089,0.083,0.64,0.75
light_gust,correction_on,11.45,0.673,1.346,1.80,1.72,-0.270,-0.258,0.011,-0.088,0.081,0.67,0.80
light_gust,correction_on,11.50,0.700,1.400,1.79,1.75,-0.269,-0.262,0.013,-0.085,0.079,0.70,0.84
light_gust,correction_on,11.55,0.728,1.455,1.76,1.76,-0.265,-0.265,0.013,-0.084,0.077,0.74,0.89
light_gust,correction_on,11.60,0.756,1.512,1.73,1.78,-0.259,-0.266,0.015,-0.080,0.074,0.76,0.91
light_gust,correction_on,11.65,0.785,1.570,1.68,1.78,-0.252,-0.267,0.016,-0.079,0.073,0.77,0.95
light_gust,correction_on,11.70,0.815,1.629,1.63,1.77,-0.244,-0.265,0.017,-0.076,0.071,0.78,0.98
light_gust,correction_on,11.75,0.845,1.689,1.57,1.75,-0.235,-0.262,0.018,-0.075,0.070,0.77,1.00
light_gust,correction_on,11.80,0.875,1.751,1.51,1.71,-0.226,-0.257,0.019,-0.073,0.067,0.75,1.02
light_gust,correction_on,11.85,0.906,1.812,1.45,1.67,-0.217,-0.251,0.020,-0.071,0.066,0.72,1.03
light_gust,correction_on,11.90,0.937,1.875,1.40,1.63,-0.210,-0.244,0.020,-0.069,0.064,0.68,1.03
light_gust,correction_on,11.95,0.969,1.937,1.36,1.57,-0.204,-0.236,0.021,-0.068,0.063,0.63,1.02
light_gust,correction_on,12.00,1.000,2.000,1.32,1.50,-0.198,-0.224,0.007,-0.047,0.040,0.26,0.81
light_gust,correction_on,12.05,1.031,2.063,1.28,1.41,-0.192,-0.212,0.007,-0.047,0.040,0.26,0.81
light_gust,correction_on,12.10,1.063,2.125,1.25,1.33,-0.187,-0.200,0.006,-0.046,0.039,0.25,0.81
light_gust,correction_on,12.15,1.094,2.188,1.21,1.26,-0.182,-0.189,0.006,-0.045,0.038,0.24,0.80
light_gust,correction_on,12.20,1.125,2.249,1.18,1.19,-0.177,-0.179,0.005,-0.044,0.037,0.22,0.78
light_gust,correction_on,12.25,1.155,2.311,1.14,1.14,-0.172,-0.171,0.004,-0.043,0.036,0.20,0.74
light_gust,correction_on,12.30,1.185,2.371,1.11,1.10,-0.166,-0.165,0.004,-0.041,0.035,0.17,0.70
light_gust,correction_on,12.35,1.215,2.430,1.07,1.07,-0.161,-0.160,0.003,-0.041,0.034,0.14,0.66
light_gust,correction_on,12.40,1.244,2.488,1.03,1.04,-0.155,-0.156,0.002,-0.039,0.032,0.11,0.63
light_gust,correction_on,12.45,1.272,2.545,1.00,1.02,-0.149,-0.153,0.002,-0.038,0.031,0.09,0.60
light_gust,correction_on,12.50,1.300,2.600,0.96,1.01,-0.144,-0.151,0.001,-0.035,0.029,0.06,0.59
light_gust,correction_on,12.55,1.327,2.654,0.93,1.00,-0.139,-0.150,0.001,-0.034,0.028,0.04,0.58
light_gust,correction_on,12.60,1.353,2.705,0.90,1.00,-0.136,-0.150,0.000,-0.031,0.024,0.03,0.59
light_gust,correction_on,12.65,1.378,2.755,0.89,1.01,-0.133,-0.151,0.000,-0.029,0.022,0.01,0.61
light_gust,correction_on,12.70,1.401,2.803,0.88,1.03,-0.132,-0.154,0.000,-0.025,0.019,0.01,0.64
light_gust,correction_on,12.75,1.424,2.849,0.88,1.05,-0.132,-0.158,0.000,-0.023,0.017,0.01,0.69
light_gust,correction_on,12.80,1.446,2.892,0.88,1.09,-0.133,-0.163,0.000,-0.018,0.012,0.01,0.74
light_gust,correction_on,12.85,1.466,2.933,0.90,1.13,-0.134,-0.170,0.000,-0.016,0.010,0.02,0.80
light_gust,correction_on,12.90,1.485,2.971,0.92,1.19,-0.137,-0.178,0.001,-0.011,0.005,0.04,0.86
light_gust,correction_on,12.95,1.503,3.006,0.94,1.25,-0.140,-0.188,0.002,-0.009,0.003,0.07,0.94
light_gust,correction_on,13.00,1.520,3.039,0.96,1.28,-0.144,-0.192,0.053,0.040,0.067,0.89,1.58
light_gust,correction_on,13.05,1.535,3.069,1.00,1.28,-0.150,-0.192,0.053,0.040,0.067,0.89,1.58
light_gust,correction_on,13.10,1.548,3.096,1.05,1.28,-0.157,-0.193,0.054,0.041,0.069,0.89,1.57
light_gust,correction_on,13.15,1.560,3.120,1.10,1.29,-0.165,-0.193,0.055,0.041,0.069,0.89,1.55
light_gust,correction_on,13.20,1.571,3.141,1.15,1.30,-0.172,-0.195,0.056,0.042,0.071,0.90,1.54
light_gust,correction_on,13.25,1.580,3.159,1.19,1.32,-0.179,-0.198,0.056,0.042,0.071,0.91,1.53
light_gust,correction_on,13.30,1.587,3.174,1.24,1.35,-0.186,-0.202,0.057,0.042,0.072,0.93,1.53
light_gust,correction_on,13.35,1.593,3.185,1.29,1.37,-0.193,-0.206,0.057,0.043,0.072,0.95,1.53
light_gust,correction_on,13.40,1.597,3.193,1.33,1.39,-0.199,-0.209,0.058,0.043,0.073,0.97,1.53
light_gust,correction_on,13.45,1.599,3.198,1.37,1.41,-0.206,-0.211,0.058,0.044,0.074,1.00,1.55
light_gust,correction_on,13.50,1.600,3.200,1.41,1.42,-0.212,-0.213,0.058,0.044,0.074,1.02,1.56
light_gust,correction_on,13.55,1.599,3.198,1.46,1.43,-0.219,-0.215,0.058,0.044,0.074,1.05,1.59
light_gust,correction_on,13.60,1.597,3.193,1.50,1.45,-0.225,-0.217,0.058,0.044,0.074,1.07,1.61
light_gust,correction_on,13.65,1.593,3.185,1.54,1.46,-0.231,-0.220,0.058,0.045,0.074,1.10,1.63
light_gust,correction_on,13.70,1.587,3.174,1.57,1.49,-0.236,-0.223,0.057,0.045,0.074,1.12,1.65
light_gust,correction_on,13.75,1.580,3.159,1.61,1.52,-0.241,-0.228,0.056,0.046,0.074,1.13,1.68
light_gust,correction_on,13.80,1.571,3.141,1.64,1.56,-0.246,-0.234,0.054,0.046,0.073,1.15,1.70
light_gust,correction_on,13.85,1.560,3.120,1.68,1.60,-0.251,-0.240,0.053,0.047,0.073,1.16,1.73
light_gust,correction_on,13.90,1.548,3.096,1.71,1.64,-0.257,-0.247,0.051,0.048,0.072,1.16,1.76
light_gust,correction_on,13.95,1.535,3.069,1.76,1.70,-0.265,-0.255,0.049,0.048,0.071,1.16,1.80
light_gust,correction_on,14.00,1.520,3.039,1.79,1.73,-0.269,-0.259,-0.013,0.068,0.076,0.61,2.29
light_gust,correction_on,14.05,1.503,3.006,1.80,1.75,-0.270,-0.262,-0.013,0.068,0.076,0.61,2.29
light_gust,correction_on,14.10,1.485,2.971,1.80,1.76,-0.271,-0.264,-0.015,0.069,0.078,0.61,2.29
light_gust,correction_on,14.15,1.466,2.933,1.80,1.78,-0.271,-0.268,-0.016,0.069,0.078,0.60,2.30
light_gust,correction_on,14.20,1.446,2.892,1.80,1.81,-0.271,-0.272,-0.018,0.070,0.080,0.61,2.32
light_gust,correction_on,14.25,1.424,2.849,1.80,1.85,-0.270,-0.277,-0.018,0.070,0.080,0.62,2.34
light_gust,correction_on,14.30,1.401,2.803,1.80,1.88,-0.270,-0.282,-0.019,0.071,0.081,0.64,2.36
light_gust,correction_on,14.35,1.378,2.755,1.80,1.92,-0.270,-0.288,-0.020,0.071,0.082,0.65,2.38
light_gust,correction_on,14.40,1.353,2.705,1.80,1.95,-0.271,-0.292,-0.021,0.071,0.082,0.67,2.40
light_gust,correction_on,14.45,1.327,2.654,1.81,1.97,-0.271,-0.296,-0.022,0.071,0.082,0.69,2.43
light_gust,correction_on,14.50,1.300,2.600,1.81,2.00,-0.271,-0.299,-0.023,0.070,0.082,0.70,2.45
light_gust,correction_on,14.55,1.272,2.545,1.81,2.02,-0.272,-0.302,-0.023,0.070,0.081,0.72,2.46
light_gust,correction_on,14.60,1.244,2.488,1.81,2.03,-0.272,-0.304,-0.024,0.069,0.081,0.73,2.48
light_gust,correction_on,14.65,1.215,2.430,1.81,2.04,-0.272,-0.306,-0.024,0.068,0.080,0.75,2.49
light_gust,correction_on,14.70,1.185,2.371,1.81,2.04,-0.272,-0.307,-0.025,0.067,0.079,0.76,2.49
light_gust,correction_on,14.75,1.155,2.311,1.81,2.05,-0.272,-0.307,-0.025,0.066,0.079,0.77,2.49
light_gust,correction_on,14.80,1.125,2.249,1.81,2.04,-0.271,-0.307,-0.025,0.064,0.077,0.78,2.48
light_gust,correction_on,14.85,1.094,2.188,1.80,2.04,-0.271,-0.306,-0.025,0.063,0.076,0.79,2.47
light_gust,correction_on,14.90,1.063,2.125,1.80,2.02,-0.270,-0.303,-0.025,0.062,0.074,0.79,2.46
light_gust,correction_on,14.95,1.031,2.063,1.79,2.01,-0.268,-0.302,-0.025,0.061,0.074,0.80,2.44
light_gust,correction_on,15.00,1.000,2.000,1.79,2.01,-0.269,-0.301,-0.022,0.036,0.050,0.87,2.20
light_gust,correction_on,15.05,0.969,1.937,1.81,2.00,-0.271,-0.301,-0.022,0.036,0.050,0.87,2.20
light_gust,correction_on,15.10,0.937,1.875,1.83,2.00,-0.274,-0.300,-0.021,0.036,0.049,0.89,2.21
light_gust,correction_on,15.15,0.906,1.812,1.85,2.00,-0.277,-0.300,-0.020,0.036,0.049,0.90,2.22
light_gust,correction_on,15.20,0.875,1.751,1.87,2.00,-0.280,-0.300,-0.019,0.035,0.048,0.92,2.24
light_gust,correction_on,15.25,0.845,1.689,1.88,2.00,-0.282,-0.300,-0.018,0.035,0.047,0.94,2.25
light_gust,correction_on,15.30,0.815,1.629,1.90,1.99,-0.284,-0.299,-0.017,0.034,0.046,0.96,2.26
light_gust,correction_on,15.35,0.785,1.570,1.91,1.98,-0.286,-0.297,-0.017,0.033,0.045,0.98,2.26
light_gust,correction_on,15.40,0.756,1.512,1.91,1.97,-0.287,-0.295,-0.016,0.031,0.043,1.00,2.26
light_gust,correction_on,15.45,0.728,1.455,1.92,1.95,-0.288,-0.293,-0.015,0.030,0.041,1.01,2.25
light_gust,correction_on,15.50,0.700,1.400,1.92,1.93,-0.288,-0.289,-0.014,0.027,0.038,1.02,2.23
light_gust,correction_on,15.55,0.673,1.346,1.92,1.90,-0.288,-0.285,-0.014,0.025,0.037,1.03,2.20
light_gust,correction_on,15.60,0.647,1.295,1.91,1.85,-0.286,-0.278,-0.012,0.021,0.033,1.04,2.16
light_gust,correction_on,15.65,0.622,1.245,1.89,1.80,-0.284,-0.269,-0.012,0.020,0.031,1.04,2.11
light_gust,correction_on,15.70,0.599,1.197,1.87,1.73,-0.280,-0.260,-0.012,0.016,0.028,1.03,2.06
light_gust,correction_on,15.75,0.576,1.151,1.83,1.66,-0.275,-0.249,-0.011,0.015,0.027,1.02,2.00
light_gust,correction_on,15.80,0.554,1.108,1.80,1.59,-0.270,-0.238,-0.011,0.011,0.023,1.00,1.93
light_gust,correction_on,15.85,0.534,1.067,1.76,1.51,-0.264,-0.227,-0.011,0.009,0.022,0.98,1.86
light_gust,correction_on,15.90,0.515,1.029,1.73,1.44,-0.259,-0.216,-0.011,0.005,0.019,0.95,1.78
light_gust,correction_on,15.95,0.497,0.994,1.71,1.38,-0.256,-0.207,-0.010,0.003,0.018,0.91,1.70
light_gust,correction_on,16.00,0.480,0.961,1.69,1.40,-0.253,-0.210,-0.025,-0.019,0.032,0.54,1.50
light_gust,correction_on,16.05,0.465,0.931,1.67,1.46,-0.251,-0.218,-0.025,-0.019,0.032,0.54,1.50
light_gust,correction_on,16.10,0.452,0.904,1.66,1.52,-0.249,-0.229,-0.027,-0.020,0.034,0.52,1.50
light_gust,correction_on,16.15,0.440,0.880,1.65,1.59,-0.248,-0.239,-0.027,-0.021,0.034,0.50,1.50
light_gust,correction_on,16.20,0.429,0.859,1.66,1.65,-0.248,-0.248,-0.029,-0.021,0.036,0.48,1.51
light_gust,correction_on,16.25,0.420,0.841,1.66,1.70,-0.250,-0.255,-0.029,-0.021,0.037,0.46,1.54
light_gust,correction_on,16.30,0.413,0.826,1.68,1.74,-0.252,-0.260,-0.030,-0.022,0.038,0.45,1.56
light_gust,correction_on,16.35,0.407,0.815,1.70,1.76,-0.255,-0.265,-0.031,-0.022,0.038,0.44,1.59
light_gust,correction_on,16.40,0.403,0.807,1.72,1.77,-0.258,-0.266,-0.032,-0.022,0.039,0.44,1.62
light_gust,correction_on,16.45,0.401,0.802,1.72,1.76,-0.258,-0.264,-0.033,-0.022,0.040,0.44,1.65
light_gust,correction_on,16.50,0.400,0.800,1.71,1.74,-0.257,-0.261,-0.034,-0.023,0.041,0.44,1.67
light_gust,correction_on,16.55,0.401,0.802,1.70,1.71,-0.255,-0.257,-0.034,-0.023,0.042,0.45,1.67
light_gust,correction_on,16.60,0.403,0.807,1.68,1.69,-0.251,-0.253,-0.035,-0.024,0.043,0.45,1.67
light_gust,correction_on,16.65,0.407,0.815,1.65,1.65,-0.247,-0.248,-0.035,-0.025,0.043,0.45,1.65
light_gust,correction_on,16.70,0.413,0.826,1.61,1.60,-0.242,-0.241,-0.035,-0.026,0.044,0.45,1.62
light_gust,correction_on,16.75,0.420,0.841,1.57,1.55,-0.236,-0.232,-0.035,-0.028,0.045,0.44,1.58
light_gust,correction_on,16.80,0.429,0.859,1.52,1.49,-0.228,-0.223,-0.035,-0.031,0.046,0.42,1.52
light_gust,correction_on,16.85,0.440,0.880,1.48,1.42,-0.221,-0.213,-0.035,-0.032,0.047,0.40,1.46
light_gust,correction_on,16.90,0.452,0.904,1.44,1.36,-0.216,-0.204,-0.034,-0.036,0.048,0.38,1.38
light_gust,correction_on,16.95,0.465,0.931,1.40,1.29,-0.210,-0.193,-0.034,-0.038,0.050,0.35,1.29
light_gust,correction_on,17.00,0.480,0.961,1.39,1.27,-0.209,-0.190,-0.016,-0.076,0.072,0.36,0.57
light_gust,correction_on,17.05,0.497,0.994,1.40,1.26,-0.210,-0.190,-0.016,-0.076,0.072,0.36,0.57
light_gust,correction_on,17.10,0.515,1.029,1.41,1.27,-0.212,-0.190,-0.015,-0.076,0.072,0.36,0.58
light_gust,correction_on,17.15,0.534,1.067,1.43,1.27,-0.215,-0.191,-0.015,-0.076,0.072,0.35,0.58
light_gust,correction_on,17.20,0.554,1.108,1.45,1.28,-0.218,-0.191,-0.015,-0.075,0.071,0.35,0.59
light_gust,correction_on,17.25,0.576,1.151,1.47,1.28,-0.221,-0.192,-0.014,-0.074,0.070,0.35,0.60
light_gust,correction_on,17.30,0.599,1.197,1.49,1.28,-0.223,-0.192,-0.013,-0.073,0.068,0.35,0.61
light_gust,correction_on,17.35,0.622,1.245,1.50,1.28,-0.226,-0.192,-0.013,-0.072,0.067,0.35,0.62
light_gust,correction_on,17.40,0.647,1.295,1.51,1.28,-0.227,-0.192,-0.011,-0.070,0.065,0.36,0.64
light_gust,correction_on,17.45,0.673,1.346,1.51,1.28,-0.227,-0.193,-0.010,-0.069,0.064,0.37,0.66
light_gust,correction_on,17.50,0.700,1.400,1.50,1.29,-0.225,-0.193,-0.009,-0.067,0.061,0.39,0.68
light_gust,correction_on,17.55,0.728,1.455,1.48,1.30,-0.222,-0.194,-0.008,-0.066,0.060,0.40,0.71
light_gust,correction_on,17.60,0.756,1.512,1.45,1.30,-0.218,-0.195,-0.005,-0.063,0.057,0.42,0.73
light_gust,correction_on,17.65,0.785,1.570,1.42,1.30,-0.213,-0.196,-0.004,-0.062,0.056,0.44,0.76
light_gust,correction_on,17.70,0.815,1.629,1.38,1.31,-0.207,-0.196,-0.002,-0.061,0.054,0.46,0.78
light_gust,correction_on,17.75,0.845,1.689,1.34,1.30,-0.200,-0.195,-0.001,-0.060,0.054,0.47,0.80
light_gust,correction_on,17.80,0.875,1.751,1.30,1.28,-0.194,-0.193,0.001,-0.059,0.052,0.47,0.81
light_gust,correction_on,17.85,0.906,1.812,1.26,1.26,-0.189,-0.190,0.002,-0.059,0.052,0.47,0.83
light_gust,correction_on,17.90,0.937,1.875,1.23,1.24,-0.185,-0.186,0.004,-0.058,0.051,0.46,0.84
light_gust,correction_on,17.95,0.969,1.937,1.21,1.21,-0.181,-0.181,0.005,-0.057,0.051,0.44,0.84
default_gust,correction_off,0.00,2.000,5.000,0.00,0.00,0.000,0.000,0.059,0.034,0.010,-0.15,0.07
default_gust,correction_off,0.05,2.063,5.157,0.00,0.00,0.000,0.000,0.059,0.034,0.010,-0.15,0.07
default_gust,correction_off,0.10,2.125,5.314,0.00,0.00,0.000,0.000,0.061,0.034,0.009,-0.11,0.07
default_gust,correction_off,0.15,2.188,5.469,0.00,0.00,0.000,0.000,0.062,0.033,0.008,-0.08,0.05
default_gust,correction_off,0.20,2.249,5.624,0.00,0.00,0.000,0.000,0.065,0.033,0.008,-0.04,0.03
default_gust,correction_off,0.25,2.311,5.776,0.00,0.00,0.000,0.000,0.066,0.033,0.009,0.00,0.01
default_gust,correction_off,0.30,2.371,5.927,0.00,0.00,0.000,0.000,0.068,0.034,0.010,0.04,0.00
default_gust,correction_off,0.35,2.430,6.075,0.00,0.00,0.000,0.000,0.069,0.034,0.011,0.08,0.00
default_gust,correction_off,0.40,2.488,6.220,0.00,0.00,0.000,0.000,0.071,0.036,0.014,0.12,0.02
default_gust,correction_off,0.45,2.545,6.362,0.00,0.00,0.000,0.000,0.072,0.038,0.015,0.14,0.06
default_gust,correction_off,0.50,2.600,6.500,0.00,0.00,0.000,0.000,0.073,0.041,0.019,0.16,0.11
default_gust,correction_off,0.55,2.654,6.634,0.00,0.00,0.000,0.000,0.073,0.043,0.021,0.18,0.19
default_gust,correction_off,0.60,2.705,6.763,0.00,0.00,0.000,0.000,0.074,0.049,0.026,0.19,0.28
default_gust,correction_off,0.65,2.755,6.888,0.00,0.00,0.000,0.000,0.074,0.052,0.029,0.19,0.39
default_gust,correction_off,0.70,2.803,7.007,0.00,0.00,0.000,0.000,0.074,0.059,0.035,0.20,0.51
default_gust,correction_off,0.75,2.849,7.121,0.00,0.00,0.000,0.000,0.074,0.062,0.039,0.20,0.64
default_gust,correction_off,0.80,2.892,7.229,0.00,0.00,0.000,0.000,0.074,0.071,0.047,0.19,0.79
default_gust,correction_off,0.85,2.933,7.331,0.00,0.00,0.000,0.000,0.073,0.076,0.052,0.19,0.94
default_gust,correction_off,0.90,2.971,7.427,0.00,0.00,0.000,0.000,0.073,0.085,0.061,0.19,1.11
default_gust,correction_off,0.95,3.006,7.516,0.00,0.00,0.000,0.000,0.073,0.090,0.066,0.19,1.27
default_gust,correction_off,1.00,3.039,7.598,0.00,0.00,0.000,0.000,0.108,0.277,0.256,0.89,4.04
default_gust,correction_off,1.05,3.069,7.673,0.00,0.00,0.000,0.000,0.108,0.277,0.256,0.89,4.04
default_gust,correction_off,1.10,3.096,7.741,0.00,0.00,0.000,0.000,0.111,0.282,0.262,0.94,4.08
default_gust,correction_off,1.15,3.120,7.801,0.00,0.00,0.000,0.000,0.113,0.285,0.264,0.97,4.09
default_gust,correction_off,1.20,3.141,7.853,0.00,0.00,0.000,0.000,0.116,0.289,0.270,1.00,4.10
default_gust,correction_off,1.25,3.159,7.898,0.00,0.00,0.000,0.000,0.118,0.291,0.272,1.03,4.10
default_gust,correction_off,1.30,3.174,7.934,0.00,0.00,0.000,0.000,0.121,0.294,0.275,1.07,4.09
default_gust,correction_off,1.35,3.185,7.963,0.00,0.00,0.000,0.000,0.123,0.296,0.277,1.10,4.09
default_gust,correction_off,1.40,3.193,7.984,0.00,0.00,0.000,0.000,0.127,0.299,0.281,1.13,4.09
default_gust,correction_off,1.45,3.198,7.996,0.00,0.00,0.000,0.000,0.128,0.301,0.283,1.16,4.10
default_gust,correction_off,1.50,3.200,8.000,0.00,0.00,0.000,0.000,0.132,0.304,0.287,1.19,4.11
default_gust,correction_off,1.55,3.198,7.996,0.00,0.00,0.000,0.000,0.133,0.306,0.289,1.23,4.13
default_gust,correction_off,1.60,3.193,7.984,0.00,0.00,0.000,0.000,0.137,0.310,0.295,1.26,4.16
default_gust,correction_off,1.65,3.185,7.963,0.00,0.00,0.000,0.000,0.138,0.313,0.297,1.29,4.19
default_gust,correction_off,1.70,3.174,7.934,0.00,0.00,0.000,0.000,0.140,0.317,0.303,1.33,4.24
default_gust,correction_off,1.75,3.159,7.898,0.00,0.00,0.000,0.000,0.141,0.320,0.305,1.36,4.30
default_gust,correction_off,1.80,3.141,7.853,0.00,0.00,0.000,0.000,0.143,0.326,0.312,1.39,4.37
default_gust,correction_off,1.85,3.120,7.801,0.00,0.00,0.000,0.000,0.144,0.329,0.315,1.42,4.44
default_gust,correction_off,1.90,3.096,7.741,0.00,0.00,0.000,0.000,0.145,0.335,0.320,1.45,4.52
default_gust,correction_off,1.95,3.069,7.673,0.00,0.00,0.000,0.000,0.145,0.338,0.323,1.47,4.61
default_gust,correction_off,2.00,3.039,7.598,0.00,0.00,0.000,0.000,0.121,0.403,0.382,1.39,5.92
default_gust,correction_off,2.05,3.006,7.516,0.00,0.00,0.000,0.000,0.121,0.403,0.382,1.39,5.92
default_gust,correction_off,2.10,2.971,7.427,0.00,0.00,0.000,0.000,0.117,0.400,0.379,1.37,5.90
default_gust,correction_off,2.15,2.933,7.331,0.00,0.00,0.000,0.000,0.114,0.398,0.377,1.35,5.88
default_gust,correction_off,2.20,2.892,7.229,0.00,0.00,0.000,0.000,0.108,0.395,0.373,1.32,5.86
default_gust,correction_off,2.25,2.849,7.121,0.00,0.00,0.000,0.000,0.106,0.393,0.371,1.29,5.83
default_gust,correction_off,2.30,2.803,7.007,0.00,0.00,0.000,0.000,0.099,0.390,0.366,1.26,5.81
default_gust,correction_off,2.35,2.755,6.888,0.00,0.00,0.000,0.000,0.096,0.388,0.364,1.22,5.79
default_gust,correction_off,2.40,2.705,6.763,0.00,0.00,0.000,0.000,0.089,0.383,0.359,1.18,5.76
default_gust,correction_off,2.45,2.654,6.634,0.00,0.00,0.000,0.000,0.086,0.381,0.357,1.14,5.74
default_gust,correction_off,2.50,2.600,6.500,0.00,0.00,0.000,0.000,0.080,0.377,0.352,1.09,5.72
default_gust,correction_off,2.55,2.545,6.362,0.00,0.00,0.000,0.000,0.077,0.375,0.350,1.05,5.71
default_gust,correction_off,2.60,2.488,6.220,0.00,0.00,0.000,0.000,0.071,0.369,0.344,1.01,5.69
